lat,lng,addr,zip,type,title,timeStamp,district
40.0837614,-75.1422046,WASHINGTON LN & W CHURCH RD,19095,EMS:,EMS: RESPIRATORY EMERGENCY,12/11/2015 0:01,CHELTENHAM
40.1191612,-75.3423774,OAK ST & MAPLE ALY,19401,EMS:,EMS: MATERNITY,12/11/2015 0:36,NORRISTOWN
40.088204,-75.326639,RIVER RD & 3RD ST,19406,EMS:,EMS: HEAD INJURY,12/11/2015 0:55,UPPER MERION
40.0121546,-75.2995188,DREYCOTT LN & W LANCASTER AVE,19041,EMS:,EMS: NAUSEA/VOMITING,12/11/2015 1:29,LOWER MERION
40.1125844,-75.3297589,AIRY ST & TREMONT AVE,19401,EMS:,EMS: HEMORRHAGING,12/11/2015 2:00,NORRISTOWN
40.1185944,-75.1626529,PENN AVE & GARFIELD AVE,19038,EMS:,EMS: DIZZINESS,12/11/2015 2:10,ABINGTON
40.082481,-75.324636,RIVER RD & SWEDELAND RD,19406,Fire:,Fire: FIRE ALARM,12/11/2015 2:26,UPPER MERION
40.0025642,-75.2236498,CITY AVE & N 47TH ST,19004,Traffic:,Traffic: VEHICLE ACCIDENT -,12/11/2015 2:34,LOWER MERION
40.125582,-75.3205245,NORTH HILLS DR & JANEWAY DR,19401,EMS:,EMS: RESPIRATORY EMERGENCY,12/11/2015 3:02,NORRISTOWN
40.04571,-75.298728,GREEN VALLEY RD & MT PLEASANT RD,19010,Fire:,Fire: FIRE ALARM,12/11/2015 3:27,LOWER MERION
40.0794421,-75.3068746,WOOD ST & W 5TH AVE,19428,EMS:,EMS: LACERATIONS,12/11/2015 3:47,CONSHOHOCKEN
40.0802937,-75.3060477,6TH AVE & WOOD ST,19428,EMS:,EMS: LACERATIONS,12/11/2015 3:47,CONSHOHOCKEN
40.1148759,-75.3403903,GREEN ST & E AIRY ST,19401,EMS:,EMS: CHOKING,12/11/2015 3:50,NORRISTOWN
40.1142023,-75.3268041,NEW HOPE ST & CEDAR LN,19401,EMS:,EMS: MEDICAL ALERT ALARM,12/11/2015 4:05,NORRISTOWN
40.0117673,-75.2946732,MONTGOMERY AVE & WOODSIDE RD,19041,EMS:,EMS: HEAD INJURY,12/11/2015 4:11,LOWER MERION
40.1355778,-75.2738513,SENTRY PKWY & WALTON RD,19422,Fire:,Fire: FIRE ALARM,12/11/2015 4:38,WHITPAIN
40.1290496,-75.3288609,POWELL ST & E LOGAN ST,19401,EMS:,EMS: FALL VICTIM,12/11/2015 6:23,NORRISTOWN
40.1098472,-75.3937796,BEIDLER RD & SARATOGA RD,19406,EMS:,EMS: GENERAL WEAKNESS,12/11/2015 6:27,UPPER MERION
40.0249667,-75.2829046,SCHUYLKILL EXPY & MILL CREEK RD UNDERPASS,19406,Traffic:,Traffic: DISABLED VEHICLE -,12/11/2015 7:09,LOWER MERION
40.1330371,-75.4084631,SHANNONDELL DR & SHANNONDELL BLVD,19403,EMS:,EMS: FALL VICTIM,12/11/2015 7:17,LOWER PROVIDENCE
40.079443,-75.331833,RENAISSANCE BLVD & SWEDELAND RD,19406,Traffic:,Traffic: VEHICLE ACCIDENT -,12/11/2015 7:28,UPPER MERION
40.0134468,-75.2361093,E LEVERING MILL RD & CONSHOHOCKEN STATE RD,19004,Traffic:,Traffic: VEHICLE ACCIDENT -,12/11/2015 7:29,LOWER MERION
40.1313819,-75.3547959,JAMES ST & FOREST AVE,19401,Traffic:,Traffic: VEHICLE ACCIDENT -,12/11/2015 7:42,WEST NORRITON
40.1236821,-75.3254952,GLENN VALLEY DR & E ROBERTS ST,19401,EMS:,EMS: FALL VICTIM,12/11/2015 8:06,NORRISTOWN
40.0823492,-75.1613157,LIMEKILN PIKE & GREENWOOD AVE,19095,Traffic:,Traffic: VEHICLE ACCIDENT -,12/11/2015 8:12,CHELTENHAM
40.129538,-75.3246363,E JOHNSON HWY & DEKALB PIKE,19401,Traffic:,Traffic: VEHICLE ACCIDENT -,12/11/2015 8:13,NORRISTOWN
40.0850736,-75.3886248,GULPH RD & W DEKALB PIKE,19406,Fire:,Fire: ELECTRICAL FIRE OUTSIDE,12/11/2015 8:21,UPPER MERION
40.0931406,-75.3677644,W DEKALB PIKE & TOWN CENTER RD,19406,Traffic:,Traffic: DISABLED VEHICLE -,12/11/2015 8:26,UPPER MERION
40.0279994,-75.3122906,NEW GULPH RD & CAVERSHAM RD,19010,EMS:,EMS: SUBJECT IN PAIN,12/11/2015 8:29,LOWER MERION
